
> hucems-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mGET /api/auth/me [36m304[0m 7.495 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.952 ms - -[0m
[0mPUT /api/auth/change-password [32m200[0m 403.696 ms - 270[0m
[0mPOST /api/auth/login [33m401[0m 167.099 ms - 33[0m
[0mPOST /api/auth/login [32m200[0m 182.238 ms - 715[0m
[0mGET /api/student/my-courses [36m304[0m 17.053 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 20.485 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 34.600 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 26.519 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 26.119 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 43.157 ms - -[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mPOST /api/auth/login [32m200[0m 247.748 ms - 421[0m
[0mGET /api/students/export-csv [32m200[0m 40.955 ms - 1122[0m
[0mPOST /api/auth/login [32m200[0m 163.050 ms - 421[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mGET /api/lecturers/export-csv [32m200[0m 137.354 ms - 205[0m
[0mGET /api/auth/me [32m200[0m 886.278 ms - 488[0m
[0mGET /api/auth/me [36m304[0m 9.506 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 349.761 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 27.509 ms - -[0m
[0mGET /api/courses/export-csv [32m200[0m 11.092 ms - 289[0m
[0mGET /api/assignments/export-csv [32m200[0m 12.574 ms - 429[0m
[0mGET /api/questions/export-csv [32m200[0m 19.796 ms - 2549[0m
[0mGET /api/evaluations/export-csv [32m200[0m 22.574 ms - 1191[0m
[0mGET / [32m200[0m 1.422 ms - 40[0m
[0mPOST /api/auth/login [32m200[0m 213.836 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 96.660 ms - 10762[0m
[0mGET /api/dashboard/admin [36m304[0m 32.995 ms - -[0m
[0mGET /api/auth/me [32m200[0m 9.815 ms - 195[0m
[0mGET /api/auth/me [32m200[0m 79.200 ms - 195[0m
[0mGET /api/dashboard/admin [32m200[0m 34.979 ms - 10762[0m
[0mGET /api/dashboard/admin [32m200[0m 49.461 ms - 10762[0m
[0mGET /api/students?limit=1000&search= [32m200[0m 1454.270 ms - 4392[0m
[0mGET /api/students?limit=1000&search= [32m200[0m 1502.986 ms - 4392[0m
[0mGET /api/students/classes [32m200[0m 82.205 ms - 17[0m
[0mGET /api/students/classes [32m200[0m 92.727 ms - 17[0m
[0mGET /api/lecturers?search=&limit=100 [32m200[0m 22.748 ms - 1013[0m
[0mGET /api/lecturers?search=&limit=100 [32m200[0m 42.301 ms - 1013[0m
[0mPOST /api/auth/login [33m401[0m 164.095 ms - 33[0m
[0mPOST /api/auth/login [32m200[0m 162.876 ms - 686[0m
[0mGET /api/student/my-courses [32m200[0m 21.422 ms - 822[0m
[0mGET /api/student/my-courses [36m304[0m 23.440 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 30.844 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 28.369 ms - -[0m
[0mGET /api/student/evaluated-courses [32m200[0m 27.513 ms - 7592[0m
[0mGET /api/student/evaluated-courses [36m304[0m 18.650 ms - -[0m
[0mGET /api/auth/me [32m200[0m 12.228 ms - 463[0m
[0mGET /api/auth/me [32m200[0m 11.503 ms - 463[0m
[0mGET /api/auth/me [32m200[0m 20.070 ms - 463[0m
[0mGET /api/auth/me [36m304[0m 12.677 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 202.120 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 53.628 ms - 10762[0m
[0mGET /api/dashboard/admin [36m304[0m 28.212 ms - -[0m
[0mGET /api/students/classes [32m200[0m 51.860 ms - 17[0m
[0mGET /api/students/classes [36m304[0m 13.827 ms - -[0m
[0mGET /api/lecturers?limit=500 [32m200[0m 250.120 ms - 1013[0m
[0mGET /api/courses?limit=500 [32m200[0m 268.296 ms - 1338[0m
[0mGET /api/assignments?limit=200 [36m304[0m 244.097 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 41.881 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 42.641 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 44.503 ms - -[0m
[0mPOST /api/assignments [32m201[0m 152.301 ms - 351[0m
[0mGET /api/assignments?limit=200 [32m200[0m 18.095 ms - 1478[0m
[0mPOST /api/auth/login [32m200[0m 178.109 ms - 686[0m
[0mGET /api/student/my-courses [32m200[0m 40.781 ms - 1218[0m
[0mGET /api/student/my-courses [36m304[0m 24.155 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 34.347 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 54.082 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 44.878 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 67.635 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 22.981 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 29.178 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 27.994 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 45.097 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 43.241 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 44.558 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 30.469 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 21.605 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 26.830 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 42.000 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 53.686 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 69.771 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 30.042 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 24.200 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.879 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.177 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 14.906 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 17.721 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 170.636 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 54.075 ms - 10911[0m
[0mGET /api/dashboard/admin [36m304[0m 47.211 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 35.495 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 34.581 ms - -[0m
[0mGET /api/students/classes [36m304[0m 32.903 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 35.276 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 41.295 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 37.727 ms - -[0m
[0mGET /api/students/classes [36m304[0m 34.789 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 37.177 ms - -[0m
[0mPOST /api/assignments [32m201[0m 29.376 ms - 357[0m
[0mGET /api/assignments?limit=200 [32m200[0m 16.384 ms - 1836[0m
[0mGET /api/assignments/6a3804b78d5c4d509072307f/participation [32m200[0m 32.675 ms - 877[0m
[0mGET /api/assignments/6a36815fb31cfcf21f276bd3/participation [32m200[0m 34.212 ms - 901[0m
[0mPOST /api/auth/login [32m200[0m 189.388 ms - 686[0m
[0mGET /api/student/my-courses [32m200[0m 23.147 ms - 1620[0m
[0mGET /api/student/my-courses [36m304[0m 16.728 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 43.790 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 47.123 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 47.858 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 30.630 ms - -[0m
[0mGET /api/auth/me [32m200[0m 10.864 ms - 463[0m
[0mGET /api/auth/me [32m200[0m 18.031 ms - 463[0m
[0mGET /api/questions?activeOnly=true [32m200[0m 37.566 ms - 7784[0m
[0mGET /api/questions?activeOnly=true [32m200[0m 42.081 ms - 7784[0m
[0mGET /api/student/my-courses [32m200[0m 68.381 ms - 1620[0m
[0mGET /api/student/my-courses [32m200[0m 67.441 ms - 1620[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
